SF:http://localhost:4544/src/KeyboardPoint.js
DA:215,224
DA:232,1
DA:233,1
DA:234,233
DA:235,233
DA:236,227
DA:237,3145
DA:238,3145
DA:239,3145
DA:255,227
DA:258,227
DA:260,0
DA:263,233
DA:287,1
DA:301,0
DA:316,0
DA:332,0
DA:348,0
DA:349,0
DA:350,0
DA:351,0
DA:352,0
DA:354,0
DA:379,0
DA:380,0
DA:386,0
DA:387,0
DA:393,0
DA:394,0
DA:395,0
DA:396,0
DA:399,0
DA:402,0
DA:403,0
DA:412,0
DA:413,0
DA:415,0
DA:419,0
DA:451,0
DA:467,0
DA:468,0
DA:469,0
DA:471,0
DA:480,1
DA:507,0
DA:508,0
DA:509,0
DA:511,0
DA:531,0
DA:532,0
DA:534,0
DA:537,0
DA:538,0
DA:541,0
DA:542,0
DA:544,0
DA:547,0
DA:548,0
DA:549,0
DA:550,0
DA:551,0
DA:555,0
DA:556,0
DA:557,0
DA:559,0
DA:560,0
DA:561,0
DA:563,0
DA:565,0
DA:579,0
DA:580,0
DA:581,0
DA:583,0
DA:591,1
DA:606,1
DA:607,1
DA:610,0
DA:613,0
DA:630,0
DA:631,0
DA:648,0
DA:664,0
DA:682,1
DA:709,0
DA:710,0
DA:711,0
DA:713,0
DA:714,0
DA:715,0
DA:717,0
DA:718,0
DA:719,0
DA:720,0
DA:721,0
DA:726,0
DA:757,1
DA:807,25
DA:808,0
DA:809,0
DA:810,0
DA:811,0
DA:813,25
DA:814,15
DA:816,25
DA:817,23
DA:819,25
DA:820,23
DA:822,25
DA:823,15
DA:835,0
DA:852,0
DA:853,0
DA:854,0
DA:859,0
DA:870,0
DA:888,0
DA:889,0
DA:891,0
DA:909,0
DA:910,0
DA:912,0
DA:913,0
DA:914,0
DA:915,0
DA:916,0
DA:917,0
DA:918,0
DA:920,0
DA:933,0
DA:951,0
DA:962,0
DA:973,0
DA:985,0
DA:998,0
DA:999,0
DA:1003,0
DA:1022,0
DA:1023,0
DA:1026,0
DA:1029,0
DA:1030,0
DA:1031,0
DA:1033,0
DA:1034,0
DA:1037,0
DA:1038,0
DA:1039,0
DA:1040,0
DA:1042,0
DA:1070,0
DA:1071,0
DA:1073,0
DA:1091,0
DA:1092,0
DA:1094,0
DA:1095,0
DA:1097,0
DA:1098,0
DA:1102,0
DA:1104,0
DA:1105,0
DA:1107,0
DA:1108,0
DA:1110,0
DA:1111,0
DA:1113,0
DA:1114,0
DA:1116,0
DA:1131,0
DA:1133,0
DA:1134,0
DA:1136,0
DA:1137,0
DA:1139,0
DA:1140,0
DA:1142,0
DA:1143,0
DA:1168,0
DA:1169,0
DA:1171,0
DA:1172,0
DA:1174,0
DA:1175,0
DA:1176,0
DA:1177,0
DA:1178,0
DA:1183,0
DA:1199,0
DA:1218,0
DA:1219,0
DA:1222,0
DA:1223,0
DA:1226,0
DA:1227,0
DA:1229,0
DA:1230,0
DA:1231,0
DA:1234,0
DA:1237,0
DA:1263,0
DA:1264,0
DA:1266,0
DA:1267,0
DA:1268,0
DA:1269,0
DA:1271,0
DA:1273,0
DA:1274,0
DA:1276,0
DA:1277,0
DA:1286,0
DA:1289,0
DA:1293,0
DA:1297,0
DA:1301,0
DA:1305,0
DA:1308,0
DA:1309,0
DA:1310,0
DA:1311,0
DA:1312,0
DA:1313,0
DA:1314,0
DA:1315,0
DA:1316,0
DA:1317,0
DA:1318,0
DA:1321,0
DA:1339,0
DA:1340,0
DA:1342,0
DA:1343,0
DA:1345,0
DA:1346,0
DA:1347,0
DA:1348,0
DA:1350,0
DA:1368,0
DA:1369,0
DA:1371,0
DA:1372,0
DA:1374,0
DA:1390,0
DA:1391,0
DA:1393,0
DA:1395,0
DA:1397,0
DA:1399,0
DA:1400,0
DA:1401,0
DA:1402,0
DA:1403,0
DA:1436,0
DA:1438,0
DA:1439,0
DA:1441,0
DA:1443,0
DA:1444,0
DA:1447,0
DA:1449,0
DA:1453,0
DA:1455,0
DA:1459,0
DA:1460,0
DA:1462,0
DA:1466,0
DA:1491,1
DA:1492,0
DA:1493,0
DA:1513,1
DA:1514,0
DA:1536,1
DA:1537,0
DA:1563,1
DA:1564,0
DA:1566,0
DA:1567,0
DA:1569,0
DA:1588,1
DA:1600,0
DA:1611,0
DA:1612,0
DA:1613,0
DA:1615,0
DA:1627,0
DA:1628,0
DA:1641,0
DA:1642,0
DA:1657,0
DA:1658,0
DA:1674,0
DA:1675,0
DA:1677,0
DA:1693,0
DA:1694,0
DA:1695,0
DA:1701,0
DA:1717,0
DA:1718,0
DA:1720,0
DA:1722,0
DA:1736,0
DA:1738,0
DA:1739,0
DA:1740,0
DA:1741,0
DA:1742,0
DA:1745,0
DA:1746,0
DA:1747,0
DA:1748,0
DA:1752,0
DA:1753,0
DA:1756,0
DA:1760,0
DA:1781,1
DA:1812,0
DA:1813,0
DA:1814,0
DA:1816,0
DA:1817,0
DA:1829,0
DA:1840,0
DA:1851,0
DA:1866,0
DA:1867,0
DA:1869,0
DA:1886,0
DA:1887,0
DA:1888,0
DA:1891,0
DA:1907,0
DA:1909,0
DA:1910,0
DA:1911,0
DA:1927,0
DA:1929,0
DA:1931,0
DA:1932,0
DA:1936,0
DA:1937,0
DA:1941,0
DA:1960,1
DA:1961,0
DA:1962,0
DA:1977,1
DA:1978,0
DA:1981,0
DA:2000,1
DA:2026,24
DA:2027,24
DA:2038,0
DA:2049,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2070,0
DA:2085,0
DA:2103,0
DA:2104,0
DA:2106,0
DA:2121,0
DA:2122,0
DA:2123,0
DA:2125,0
DA:2147,1
DA:2171,26
DA:2172,26
DA:2184,0
DA:2196,0
DA:2213,0
DA:2214,0
DA:2215,0
DA:2218,0
DA:2250,1
DA:2333,0
DA:2462,1
DA:2467,1
DA:2468,1
DA:2469,5
DA:2470,0
DA:2471,0
DA:2472,0
DA:2496,1
DA:2521,0
DA:2522,0
DA:2524,0
DA:2540,0
DA:2541,0
DA:2542,0
DA:2545,0
DA:2546,0
DA:2547,0
DA:2548,0
DA:2552,0
DA:2553,0
DA:2554,0
DA:2555,0
DA:2558,0
DA:2559,0
DA:2563,0
DA:2566,0
DA:2584,0
DA:2585,0
DA:2586,0
DA:2588,0
DA:2590,0
DA:2591,0
DA:2593,0
DA:2614,1
DA:2637,1
DA:2649,1
DA:2650,1
DA:2652,1
DA:2653,1
DA:2654,1
DA:2655,0
DA:2657,1
DA:2658,1
DA:2660,0
DA:2662,0
DA:2675,1
DA:2676,0
DA:2691,1
DA:2692,25
DA:2707,1
DA:2708,0
DA:2709,0
DA:2710,0
DA:2714,0
DA:2729,1
DA:2731,0
DA:2732,0
DA:2734,0
DA:2735,0
DA:2736,0
DA:2739,0
DA:2754,1
DA:2779,1
DA:2782,0
DA:2783,0
DA:2785,0
DA:2786,0
DA:2787,0
DA:2789,0
DA:2790,0
DA:2791,0
DA:2793,0
DA:2794,0
DA:2796,0
DA:2797,0
DA:2799,0
DA:2800,0
DA:2802,0
DA:2803,0
DA:2804,0
DA:2805,0
DA:2806,0
DA:2807,0
DA:2841,1
DA:2844,0
DA:2846,0
DA:2847,0
DA:2851,0
DA:2852,0
DA:2854,0
DA:2855,0
DA:2857,0
DA:2860,0
DA:2886,1
DA:2889,0
DA:2892,0
DA:2893,0
DA:2895,0
DA:2896,0
DA:2898,0
DA:2901,0
DA:2902,0
DA:2903,0
DA:2904,0
DA:2905,0
DA:2907,0
DA:2908,0
DA:2912,0
DA:2913,0
DA:2914,0
DA:2915,0
DA:2918,0
DA:2926,1
DA:2932,1
DA:2943,1
DA:2944,0
DA:2945,0
DA:2946,0
DA:2947,0
DA:2954,0
DA:2955,0
DA:2958,0
DA:2961,0
DA:2980,1
DA:2984,0
DA:2987,0
DA:2989,0
DA:2990,0
DA:2992,0
DA:2995,0
DA:2996,0
DA:2997,0
DA:2999,0
DA:3000,0
DA:3003,0
DA:3006,0
DA:3008,0
DA:3011,0
DA:3036,1
DA:3040,0
DA:3041,0
DA:3043,0
DA:3044,0
DA:3046,0
DA:3049,0
DA:3065,1
DA:3066,0
DA:3067,0
DA:3068,0
DA:3070,0
DA:3088,1
DA:3089,34
DA:3095,34
DA:3098,34
DA:3099,841
DA:3102,821
DA:3110,34
DA:3112,0
DA:3115,34
DA:3132,1
DA:3133,0
DA:3135,0
DA:3136,0
DA:3137,0
DA:3138,0
DA:3139,0
DA:3141,0
DA:3142,0
DA:3143,0
DA:3144,0
DA:3145,0
DA:3149,0
DA:3153,0
DA:3155,0
DA:3159,0
DA:3175,1
DA:3176,0
DA:3177,0
DA:3178,0
DA:3179,0
DA:3183,0
DA:3192,1
DA:3193,0
DA:3202,1
DA:3203,0
DA:3222,1
DA:3223,0
DA:3225,0
DA:3226,0
DA:3227,0
DA:3228,0
DA:3229,0
DA:3233,0
DA:3245,1
DA:3246,0
DA:3247,0
DA:3249,0
DA:3250,0
DA:3251,0
DA:3253,0
DA:3254,0
DA:3258,0
DA:3260,0
DA:3273,1
DA:3275,0
DA:3277,0
DA:3278,0
DA:3281,0
DA:3300,1
DA:3316,1
DA:3317,76
DA:3318,76
DA:3320,76
DA:3321,0
DA:3323,76
DA:3336,1
DA:3347,1
DA:3353,1
DA:3374,1
DA:3375,0
DA:3376,0
DA:3378,0
DA:3379,0
DA:3380,0
DA:3381,0
DA:3382,0
DA:3383,0
DA:3384,0
DA:3385,0
DA:3386,0
DA:3387,0
DA:3389,0
DA:3390,0
DA:3392,0
DA:3393,0
DA:3394,0
DA:3395,0
DA:3396,0
DA:3397,0
DA:3398,0
DA:3399,0
DA:3402,0
DA:3403,0
DA:3405,0
DA:3406,0
DA:3407,0
DA:3408,0
DA:3410,0
DA:3411,0
DA:3412,0
DA:3431,1
DA:3432,0
DA:3433,0
DA:3434,0
DA:3436,0
DA:3437,0
DA:3439,0
DA:3440,0
DA:3441,0
DA:3442,0
DA:3444,0
DA:3445,0
DA:3446,0
DA:3447,0
DA:3448,0
DA:3449,0
DA:3450,0
DA:3451,0
DA:3453,0
DA:3454,0
DA:3455,0
DA:3456,0
DA:3457,0
DA:3458,0
DA:3460,0
DA:3461,0
DA:3464,0
DA:3465,0
DA:3467,0
DA:3468,0
DA:3469,0
DA:3472,0
DA:3474,0
DA:3491,1
DA:3493,0
DA:3496,0
DA:3497,0
DA:3498,0
DA:3499,0
DA:3501,0
DA:3504,0
DA:3505,0
DA:3506,0
DA:3507,0
DA:3508,0
DA:3510,0
DA:3511,0
DA:3512,0
DA:3514,0
DA:3518,0
DA:3520,0
DA:3521,0
DA:3523,0
DA:3527,0
DA:3530,0
DA:3531,0
DA:3534,0
DA:3537,0
DA:3545,1
DA:3560,1
DA:3561,1
DA:3562,0
DA:3564,1
DA:3566,1
DA:3567,1
DA:3579,1
DA:3588,1
DA:3589,1
DA:3590,1
DA:3593,1
DA:3594,1
DA:3655,1
DA:3678,1
DA:3692,1
DA:3693,0
DA:3695,0
DA:3711,1
DA:3712,0
DA:3713,0
DA:3714,0
DA:3715,0
DA:3717,0
DA:3718,0
DA:3721,0
DA:3736,1
DA:3738,0
DA:3739,0
DA:3742,0
DA:3744,0
DA:3789,1
DA:3794,0
DA:3795,0
DA:3796,0
DA:3799,0
DA:3806,0
DA:3811,0
DA:3812,0
DA:3814,0
DA:3815,0
DA:3816,0
DA:3817,0
DA:3819,0
DA:3820,0
DA:3822,0
DA:3827,0
DA:3828,0
DA:3829,0
DA:3830,0
DA:3833,0
DA:3834,0
DA:3835,0
DA:3836,0
DA:3837,0
DA:3838,0
DA:3839,0
DA:3840,0
DA:3844,0
DA:3847,0
DA:3849,0
DA:3853,0
DA:3854,0
DA:3855,0
DA:3857,0
DA:3858,0
DA:3860,0
DA:3864,0
DA:3878,1
DA:3879,0
DA:3880,0
DA:3881,0
DA:3884,0
DA:3886,0
DA:3914,1
DA:3915,0
DA:3917,0
DA:3923,0
DA:3924,0
DA:3927,0
DA:3928,0
DA:3929,0
DA:3930,0
DA:3936,0
DA:3937,0
DA:3938,0
DA:3940,0
DA:3943,0
DA:3944,0
DA:3947,0
DA:3966,1
DA:3967,0
DA:3970,0
DA:3971,0
DA:3972,0
DA:3973,0
DA:3974,0
DA:3976,0
DA:3979,0
DA:3980,0
DA:3981,0
DA:3985,0
DA:3986,0
DA:3989,0
DA:3990,0
DA:3992,0
DA:3995,0
DA:3998,0
DA:4001,0
DA:4002,0
DA:4004,0
DA:4008,0
DA:4011,0
DA:4012,0
DA:4013,0
DA:4014,0
DA:4016,0
DA:4023,0
DA:4025,0
DA:4038,1
DA:4039,0
DA:4041,0
DA:4042,0
DA:4044,0
DA:4045,0
DA:4047,0
DA:4050,0
DA:4057,1
DA:4058,1
DA:4059,1
DA:4066,1
DA:4067,1
DA:4068,1
DA:4082,1
DA:4083,1
DA:4084,1
DA:4085,1
DA:4086,0
DA:4087,1
DA:4088,0
DA:4089,1
DA:4090,1
DA:4091,0
DA:4092,0
DA:4093,0
DA:4095,0
DA:4098,1
DA:4118,1
DA:4119,0
DA:4146,1
DA:4148,0
DA:4151,0
DA:4152,0
DA:4154,0
DA:4159,0
DA:4160,0
DA:4161,0
DA:4162,0
DA:4163,0
DA:4164,0
DA:4165,0
DA:4166,0
DA:4167,0
DA:4168,0
DA:4170,0
DA:4172,0
DA:4174,0
DA:4175,0
DA:4176,0
DA:4177,0
DA:4178,0
DA:4179,0
DA:4180,0
DA:4182,0
DA:4185,0
DA:4186,0
DA:4187,0
DA:4188,0
DA:4189,0
DA:4190,0
DA:4191,0
DA:4196,0
DA:4197,0
DA:4201,0
DA:4202,0
DA:4205,0
DA:4206,0
DA:4207,0
DA:4208,0
DA:4209,0
DA:4214,0
DA:4217,0
DA:4218,0
DA:4220,0
DA:4224,0
DA:4225,0
DA:4228,0
DA:4231,0
DA:4232,0
DA:4236,0
DA:4237,0
DA:4238,0
DA:4239,0
DA:4241,0
DA:4244,0
DA:4262,1
DA:4264,0
DA:4266,0
DA:4267,0
DA:4268,0
DA:4269,0
DA:4270,0
DA:4273,0
DA:4274,0
DA:4275,0
DA:4276,0
DA:4277,0
DA:4278,0
DA:4280,0
DA:4283,0
DA:4284,0
DA:4285,0
DA:4288,0
DA:4290,0
DA:4293,0
DA:4296,0
DA:4298,0
DA:4301,0
DA:4304,0
DA:4305,0
DA:4308,0
DA:4327,1
DA:4328,0
DA:4329,0
DA:4332,0
DA:4334,0
DA:4335,0
DA:4337,0
DA:4338,0
DA:4339,0
DA:4340,0
DA:4341,0
DA:4342,0
DA:4344,0
DA:4345,0
DA:4346,0
DA:4347,0
DA:4348,0
DA:4349,0
DA:4353,0
DA:4354,0
DA:4356,0
DA:4358,0
DA:4359,0
DA:4360,0
DA:4362,0
DA:4364,0
DA:4365,0
DA:4366,0
DA:4368,0
DA:4372,0
DA:4373,0
DA:4375,0
DA:4377,0
DA:4399,1
DA:4465,0
DA:4466,0
DA:4488,0
DA:4502,0
DA:4531,1
DA:4594,0
DA:4595,0
DA:4597,0
DA:4599,0
DA:4600,0
DA:4601,0
DA:4602,0
DA:4611,0
DA:4612,0
DA:4624,0
DA:4625,0
DA:4639,0
DA:4640,0
DA:4641,0
DA:4643,0
DA:4646,0
DA:4651,0
DA:4652,0
DA:4654,0
DA:4657,0
DA:4658,0
DA:4662,0
DA:4665,0
DA:4666,0
DA:4668,0
DA:4669,0
DA:4671,0
DA:4672,0
DA:4676,0
DA:4677,0
DA:4680,0
DA:4694,0
DA:4695,0
DA:4696,0
DA:4698,0
DA:4699,0
DA:4702,0
DA:4703,0
DA:4704,0
DA:4706,0
DA:4707,0
DA:4709,0
DA:4712,0
DA:4730,0
DA:4731,0
DA:4732,0
DA:4733,0
DA:4735,0
DA:4738,0
DA:4740,0
DA:4754,0
DA:4755,0
DA:4756,0
DA:4758,0
DA:4760,0
DA:4776,0
DA:4777,0
DA:4778,0
DA:4780,0
DA:4781,0
DA:4783,0
DA:4785,0
DA:4804,0
DA:4805,0
DA:4806,0
DA:4809,0
DA:4810,0
DA:4811,0
DA:4812,0
DA:4813,0
DA:4815,0
DA:4816,0
DA:4817,0
DA:4822,0
DA:4838,0
DA:4839,0
DA:4840,0
DA:4842,0
DA:4843,0
DA:4844,0
DA:4845,0
DA:4846,0
DA:4847,0
DA:4849,0
DA:4850,0
DA:4851,0
DA:4856,0
DA:4872,0
DA:4873,0
DA:4874,0
DA:4876,0
DA:4877,0
DA:4878,0
DA:4881,0
DA:4899,0
DA:4900,0
DA:4901,0
DA:4902,0
DA:4905,0
DA:4909,0
DA:4924,0
DA:4925,0
DA:4926,0
DA:4927,0
DA:4928,0
DA:4931,0
DA:4946,0
DA:4949,0
DA:4951,0
DA:4952,0
DA:4954,0
DA:4955,0
DA:4957,0
DA:4959,0
DA:4961,0
DA:4962,0
DA:4966,0
DA:4967,0
DA:4968,0
DA:4969,0
DA:4970,0
DA:4971,0
DA:4973,0
DA:4990,0
DA:4991,0
DA:4992,0
DA:4994,0
DA:4996,0
DA:5011,0
DA:5012,0
DA:5014,0
DA:5015,0
DA:5016,0
DA:5019,0
DA:5020,0
DA:5022,0
DA:5025,0
DA:5051,0
DA:5057,0
DA:5058,0
DA:5059,0
DA:5060,0
DA:5062,0
DA:5063,0
DA:5065,0
DA:5066,0
DA:5067,0
DA:5069,0
DA:5070,0
DA:5071,0
DA:5073,0
DA:5089,0
DA:5090,0
DA:5091,0
DA:5092,0
DA:5094,0
DA:5095,0
DA:5114,0
DA:5115,0
DA:5117,0
DA:5118,0
DA:5119,0
DA:5120,0
DA:5121,0
DA:5122,0
DA:5125,0
DA:5141,0
DA:5142,0
DA:5144,0
DA:5145,0
DA:5146,0
DA:5147,0
DA:5148,0
DA:5149,0
DA:5152,0
DA:5176,0
DA:5177,0
DA:5178,0
DA:5179,0
DA:5180,0
DA:5182,0
DA:5183,0
DA:5185,0
DA:5187,0
DA:5189,0
DA:5190,0
DA:5191,0
DA:5193,0
DA:5212,0
DA:5231,0
DA:5250,0
DA:5251,0
DA:5253,0
DA:5256,0
DA:5258,0
DA:5259,0
DA:5261,0
DA:5262,0
DA:5269,0
DA:5270,0
DA:5273,0
DA:5298,0
DA:5299,0
DA:5300,0
DA:5301,0
DA:5303,0
DA:5305,0
DA:5306,0
DA:5307,0
DA:5309,0
DA:5310,0
DA:5311,0
DA:5312,0
DA:5313,0
DA:5314,0
DA:5315,0
DA:5316,0
DA:5317,0
DA:5318,0
DA:5319,0
DA:5323,0
DA:5324,0
DA:5326,0
DA:5327,0
DA:5329,0
DA:5330,0
DA:5335,0
DA:5339,0
DA:5340,0
DA:5344,0
DA:5359,0
DA:5360,0
DA:5361,0
DA:5363,0
DA:5364,0
DA:5367,0
DA:5374,1
DA:5397,1
DA:5407,1
DA:5427,1
DA:5458,1
DA:5459,1
DA:5460,0
DA:5463,0
DA:5464,0
DA:5465,0
DA:5468,0
DA:5470,0
DA:5479,0
DA:5505,0
DA:5506,0
DA:5507,0
DA:5508,0
DA:5509,0
DA:5510,0
DA:5511,0
DA:5513,0
DA:5514,0
DA:5515,0
DA:5516,0
DA:5517,0
DA:5518,0
DA:5519,0
DA:5520,0
DA:5522,0
DA:5523,0
DA:5524,0
DA:5525,0
DA:5526,0
DA:5530,0
DA:5532,0
DA:5555,1
DA:5613,0
DA:5614,0
DA:5615,0
DA:5616,0
DA:5626,0
DA:5627,0
DA:5628,0
DA:5632,0
DA:5633,0
DA:5636,0
DA:5637,0
DA:5638,0
DA:5639,0
DA:5640,0
DA:5641,0
DA:5642,0
DA:5644,0
DA:5645,0
DA:5646,0
DA:5659,0
DA:5660,0
DA:5661,0
DA:5662,0
DA:5664,0
DA:5682,0
DA:5683,0
DA:5685,0
DA:5695,0
DA:5725,0
DA:5726,0
DA:5727,0
DA:5728,0
DA:5730,0
DA:5737,0
DA:5738,0
DA:5741,0
DA:5743,0
DA:5755,0
DA:5756,0
DA:5757,0
DA:5758,0
DA:5774,1
DA:5797,1
DA:5900,0
DA:5902,0
DA:5903,0
DA:5904,0
DA:5905,0
DA:5906,0
DA:5907,0
DA:5910,0
DA:5918,0
DA:5919,0
DA:5920,0
DA:5923,0
DA:5924,0
DA:5925,0
DA:5937,0
DA:5961,0
DA:5962,0
DA:5963,0
DA:5964,0
DA:5965,0
DA:5966,0
DA:5968,0
DA:5969,0
DA:5972,0
DA:5989,0
DA:6005,0
DA:6029,0
DA:6046,0
DA:6047,0
DA:6048,0
DA:6051,0
DA:6073,0
DA:6075,0
DA:6078,0
DA:6079,0
DA:6080,0
DA:6082,0
DA:6085,0
DA:6086,0
DA:6087,0
DA:6089,0
DA:6090,0
DA:6101,0
DA:6102,0
DA:6105,0
DA:6106,0
DA:6109,0
DA:6111,0
DA:6112,0
DA:6114,0
DA:6116,0
DA:6117,0
DA:6119,0
DA:6120,0
DA:6123,0
DA:6125,0
DA:6128,0
DA:6129,0
DA:6131,0
DA:6132,0
DA:6201,1
DA:6299,1
DA:6325,0
DA:6333,0
DA:6334,0
DA:6346,0
DA:6357,0
DA:6358,0
DA:6367,0
DA:6368,0
DA:6369,0
DA:6382,0
DA:6383,0
DA:6384,0
DA:6386,0
DA:6399,0
DA:6400,0
DA:6402,0
DA:6468,0
DA:6469,0
DA:6470,0
DA:6472,0
DA:6473,0
DA:6475,0
DA:6481,0
DA:6483,0
DA:6497,0
DA:6510,0
DA:6521,0
DA:6534,0
DA:6535,0
DA:6536,0
DA:6540,0
DA:6542,0
DA:6560,1
DA:6561,0
DA:6562,0
DA:6563,0
DA:6564,0
DA:6565,0
DA:6566,0
DA:6568,0
DA:6569,0
DA:6570,0
DA:6571,0
DA:6572,0
DA:6573,0
DA:6574,0
DA:6575,0
DA:6577,0
DA:6580,0
DA:6623,1
DA:6624,0
DA:6625,0
DA:6626,0
DA:6627,0
DA:6628,0
DA:6629,0
DA:6630,0
DA:6631,0
DA:6632,0
DA:6633,0
DA:6634,0
DA:6635,0
DA:6636,0
DA:6638,0
DA:6640,0
DA:6643,0
DA:6644,0
DA:6645,0
DA:6647,0
DA:6648,0
DA:6651,0
DA:6652,0
DA:6653,0
DA:6657,0
DA:6658,0
DA:6659,0
DA:6660,0
DA:6661,0
DA:6662,0
DA:6665,0
DA:6666,0
DA:6667,0
DA:6668,0
DA:6669,0
DA:6670,0
DA:6674,0
DA:6675,0
DA:6676,0
DA:6677,0
DA:6686,0
DA:6687,0
DA:6690,0
DA:6691,0
DA:6692,0
DA:6693,0
DA:6694,0
DA:6695,0
DA:6696,0
DA:6697,0
DA:6698,0
DA:6700,0
DA:6702,0
DA:6708,0
DA:6727,1
DA:6728,0
DA:6729,0
DA:6730,0
DA:6753,1
DA:6754,0
DA:6755,0
DA:6756,0
DA:6757,0
DA:6758,0
DA:6759,0
DA:6760,0
DA:6761,0
DA:6762,0
DA:6764,0
DA:6765,0
DA:6766,0
DA:6767,0
DA:6768,0
DA:6769,0
DA:6770,0
DA:6772,0
DA:6773,0
DA:6775,0
DA:6801,1
DA:6825,0
DA:6827,0
DA:6828,0
DA:6838,0
DA:6839,0
DA:6843,0
DA:6845,0
DA:6853,0
DA:6885,0
DA:6886,0
DA:6887,0
DA:6888,0
DA:6889,0
DA:6890,0
DA:6891,0
DA:6892,0
DA:6893,0
DA:6894,0
DA:6897,0
DA:6898,0
DA:6900,0
DA:6907,0
DA:6922,0
DA:6923,0
DA:6924,0
DA:6927,0
DA:6938,0
DA:6952,0
DA:6953,0
DA:6954,0
DA:6967,0
DA:6968,0
DA:6969,0
DA:6970,0
DA:6971,0
DA:6972,0
DA:6982,0
DA:7002,0
DA:7003,0
DA:7004,0
DA:7005,0
DA:7006,0
DA:7020,0
DA:7021,0
DA:7022,0
DA:7024,0
DA:7026,0
DA:7041,0
DA:7042,0
DA:7044,0
DA:7046,0
DA:7063,0
DA:7099,1
DA:7124,0
DA:7125,0
DA:7126,0
DA:7127,0
DA:7136,0
DA:7137,0
DA:7138,0
DA:7149,0
DA:7150,0
DA:7151,0
DA:7155,0
DA:7157,0
DA:7168,0
DA:7169,0
DA:7170,0
DA:7172,0
DA:7181,0
DA:7182,0
DA:7183,0
DA:7184,0
DA:7185,0
DA:7186,0
DA:7191,0
DA:7193,0
DA:7205,0
DA:7206,0
DA:7208,0
DA:7209,0
DA:7228,0
