SF:src/KeyboardPoint.js
DA:53,0
DA:60,0
DA:68,0
DA:69,0
DA:75,0
DA:76,0
end_of_record
SF:src/test/js/lib/OpenLayers-test.js
DA:67,1
DA:89,1
DA:92,1
DA:93,6
DA:94,6
DA:95,3
DA:96,3
DA:97,1
DA:98,1
DA:102,1
DA:161,1
DA:169,1
DA:174,1
DA:195,1
DA:201,1
DA:211,1
DA:214,1
DA:215,6
DA:216,6
DA:217,3
DA:218,3
DA:219,0
DA:220,0
DA:224,1
DA:273,1
DA:274,0
DA:275,0
DA:565,0
DA:566,0
DA:567,0
DA:568,0
DA:571,0
DA:572,0
DA:585,1
DA:608,1
DA:622,0
DA:637,0
DA:653,0
DA:669,0
DA:670,0
DA:671,0
DA:672,0
DA:673,0
DA:675,0
DA:700,0
DA:701,0
DA:707,0
DA:708,0
DA:714,0
DA:715,0
DA:716,0
DA:717,0
DA:719,0
DA:720,0
DA:722,0
DA:725,0
DA:726,0
DA:735,0
DA:736,0
DA:738,0
DA:742,0
DA:774,0
DA:790,0
DA:791,0
DA:792,0
DA:794,0
DA:803,1
DA:830,0
DA:831,0
DA:832,0
DA:834,0
DA:854,0
DA:855,0
DA:857,0
DA:860,0
DA:861,0
DA:864,0
DA:865,0
DA:867,0
DA:870,0
DA:871,0
DA:872,0
DA:873,0
DA:874,0
DA:878,0
DA:879,0
DA:880,0
DA:882,0
DA:883,0
DA:884,0
DA:886,0
DA:888,0
DA:902,0
DA:903,0
DA:904,0
DA:906,0
DA:914,1
DA:929,1
DA:930,1
DA:933,0
DA:936,0
DA:953,0
DA:954,0
DA:971,0
DA:987,0
DA:1005,1
DA:1032,0
DA:1033,0
DA:1034,0
DA:1036,0
DA:1037,0
DA:1038,0
DA:1040,0
DA:1041,0
DA:1042,0
DA:1043,0
DA:1044,0
DA:1049,0
DA:1089,1
DA:1090,66
DA:1091,66
DA:1092,66
DA:1094,66
DA:1096,0
DA:1098,66
DA:1099,44
DA:1101,44
DA:1103,22
DA:1105,66
DA:1118,1
DA:1119,44
DA:1120,44
DA:1121,44
DA:1122,44
DA:1123,44
DA:1124,44
DA:1125,44
DA:1126,0
DA:1128,44
DA:1145,1
DA:1146,1
DA:1147,48
DA:1148,48
DA:1149,47
DA:1150,869
DA:1151,869
DA:1152,869
DA:1168,47
DA:1171,47
DA:1173,0
DA:1176,48
DA:1209,1
DA:1244,0
DA:1245,0
DA:1246,0
DA:1247,0
DA:1259,0
DA:1271,0
DA:1282,0
DA:1294,0
DA:1295,0
DA:1296,0
DA:1297,0
DA:1299,0
DA:1300,0
DA:1302,0
DA:1303,0
DA:1304,0
DA:1310,0
DA:1317,0
DA:1318,0
DA:1344,1
DA:1355,1
DA:1387,1
DA:1388,150
DA:1389,90
DA:1390,90
DA:1391,5
DA:1394,150
DA:1395,8
DA:1397,150
DA:1414,1
DA:1415,0
DA:1416,0
DA:1417,0
DA:1419,0
DA:1420,0
DA:1422,0
DA:1423,0
DA:1425,0
DA:1426,0
DA:1427,0
DA:1428,0
DA:1429,0
DA:1433,0
DA:1448,1
DA:1449,0
DA:1463,1
DA:1465,1
DA:1467,1
DA:1468,0
DA:1469,0
DA:1470,0
DA:1473,1
DA:1474,0
DA:1475,0
DA:1476,0
DA:1477,0
DA:1480,1
DA:1481,8
DA:1482,8
DA:1483,8
DA:1484,8
DA:1485,30
DA:1486,30
DA:1487,30
DA:1488,30
DA:1489,45
DA:1490,45
DA:1491,45
DA:1497,1
DA:1500,1
DA:1501,5
DA:1503,1
DA:1504,3
DA:1530,1
DA:1542,1
DA:1543,1
DA:1545,1
DA:1546,1
DA:1547,1
DA:1548,0
DA:1550,1
DA:1551,1
DA:1553,0
DA:1555,0
DA:1568,1
DA:1569,0
DA:1584,1
DA:1585,1
DA:1600,1
DA:1601,0
DA:1602,0
DA:1603,0
DA:1607,0
DA:1622,1
DA:1624,0
DA:1625,0
DA:1627,0
DA:1628,0
DA:1629,0
DA:1632,0
DA:1647,1
DA:1672,1
DA:1675,0
DA:1676,0
DA:1678,0
DA:1679,0
DA:1680,0
DA:1682,0
DA:1683,0
DA:1684,0
DA:1686,0
DA:1687,0
DA:1689,0
DA:1690,0
DA:1692,0
DA:1693,0
DA:1695,0
DA:1696,0
DA:1697,0
DA:1698,0
DA:1699,0
DA:1700,0
DA:1734,1
DA:1737,0
DA:1739,0
DA:1740,0
DA:1744,0
DA:1745,0
DA:1747,0
DA:1748,0
DA:1750,0
DA:1753,0
DA:1779,1
DA:1782,0
DA:1785,0
DA:1786,0
DA:1788,0
DA:1789,0
DA:1791,0
DA:1794,0
DA:1795,0
DA:1796,0
DA:1797,0
DA:1798,0
DA:1800,0
DA:1801,0
DA:1805,0
DA:1806,0
DA:1807,0
DA:1808,0
DA:1811,0
DA:1819,1
DA:1825,1
DA:1836,1
DA:1837,0
DA:1838,0
DA:1839,0
DA:1840,0
DA:1847,0
DA:1848,0
DA:1851,0
DA:1854,0
DA:1873,1
DA:1877,0
DA:1880,0
DA:1882,0
DA:1883,0
DA:1885,0
DA:1888,0
DA:1889,0
DA:1890,0
DA:1892,0
DA:1893,0
DA:1896,0
DA:1899,0
DA:1901,0
DA:1904,0
DA:1929,1
DA:1933,0
DA:1934,0
DA:1936,0
DA:1937,0
DA:1939,0
DA:1942,0
DA:1958,1
DA:1959,0
DA:1960,0
DA:1961,0
DA:1963,0
DA:1981,1
DA:1982,1
DA:1988,1
DA:1991,1
DA:1992,0
DA:1995,0
DA:2003,1
DA:2005,0
DA:2008,1
DA:2025,1
DA:2026,0
DA:2028,0
DA:2029,0
DA:2030,0
DA:2031,0
DA:2032,0
DA:2034,0
DA:2035,0
DA:2036,0
DA:2037,0
DA:2038,0
DA:2042,0
DA:2046,0
DA:2048,0
DA:2052,0
DA:2068,1
DA:2069,0
DA:2070,0
DA:2071,0
DA:2072,0
DA:2076,0
DA:2085,1
DA:2086,0
DA:2095,1
DA:2096,0
DA:2115,1
DA:2116,0
DA:2118,0
DA:2119,0
DA:2120,0
DA:2121,0
DA:2122,0
DA:2126,0
DA:2138,1
DA:2139,0
DA:2140,0
DA:2142,0
DA:2143,0
DA:2144,0
DA:2146,0
DA:2147,0
DA:2151,0
DA:2153,0
DA:2166,1
DA:2168,0
DA:2170,0
DA:2171,0
DA:2174,0
DA:2193,1
DA:2209,1
DA:2210,4
DA:2211,4
DA:2213,4
DA:2214,0
DA:2216,4
DA:2229,1
DA:2240,1
DA:2246,1
DA:2267,1
DA:2268,0
DA:2269,0
DA:2271,0
DA:2272,0
DA:2273,0
DA:2274,0
DA:2275,0
DA:2276,0
DA:2277,0
DA:2278,0
DA:2279,0
DA:2280,0
DA:2282,0
DA:2283,0
DA:2285,0
DA:2286,0
DA:2287,0
DA:2288,0
DA:2289,0
DA:2290,0
DA:2291,0
DA:2292,0
DA:2295,0
DA:2296,0
DA:2298,0
DA:2299,0
DA:2300,0
DA:2301,0
DA:2303,0
DA:2304,0
DA:2305,0
DA:2324,1
DA:2325,0
DA:2326,0
DA:2327,0
DA:2329,0
DA:2330,0
DA:2332,0
DA:2333,0
DA:2334,0
DA:2335,0
DA:2337,0
DA:2338,0
DA:2339,0
DA:2340,0
DA:2341,0
DA:2342,0
DA:2343,0
DA:2344,0
DA:2346,0
DA:2347,0
DA:2348,0
DA:2349,0
DA:2350,0
DA:2351,0
DA:2353,0
DA:2354,0
DA:2357,0
DA:2358,0
DA:2360,0
DA:2361,0
DA:2362,0
DA:2365,0
DA:2367,0
DA:2389,1
DA:2390,0
DA:2392,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2398,0
DA:2400,0
DA:2403,0
DA:2404,0
DA:2405,0
DA:2406,0
DA:2407,0
DA:2409,0
DA:2410,0
DA:2411,0
DA:2413,0
DA:2417,0
DA:2419,0
DA:2420,0
DA:2422,0
DA:2426,0
DA:2427,0
DA:2431,0
DA:2432,0
DA:2435,0
DA:2438,0
DA:2446,1
DA:2461,1
DA:2462,1
DA:2463,0
DA:2465,1
DA:2467,1
DA:2468,1
DA:2480,1
DA:2489,1
DA:2490,1
DA:2491,1
DA:2494,1
DA:2495,1
DA:2556,1
DA:2579,1
DA:2593,1
DA:2594,0
DA:2596,0
DA:2612,1
DA:2613,0
DA:2614,0
DA:2615,0
DA:2616,0
DA:2618,0
DA:2619,0
DA:2622,0
DA:2637,1
DA:2639,0
DA:2640,0
DA:2643,0
DA:2645,0
DA:2690,1
DA:2695,0
DA:2696,0
DA:2697,0
DA:2700,0
DA:2707,0
DA:2712,0
DA:2713,0
DA:2715,0
DA:2716,0
DA:2717,0
DA:2718,0
DA:2720,0
DA:2721,0
DA:2723,0
DA:2728,0
DA:2729,0
DA:2730,0
DA:2731,0
DA:2734,0
DA:2735,0
DA:2736,0
DA:2737,0
DA:2738,0
DA:2739,0
DA:2740,0
DA:2741,0
DA:2745,0
DA:2748,0
DA:2750,0
DA:2754,0
DA:2755,0
DA:2756,0
DA:2758,0
DA:2759,0
DA:2761,0
DA:2765,0
DA:2779,1
DA:2780,0
DA:2781,0
DA:2782,0
DA:2785,0
DA:2787,0
DA:2815,1
DA:2816,0
DA:2818,0
DA:2825,0
DA:2826,0
DA:2829,0
DA:2830,0
DA:2831,0
DA:2832,0
DA:2838,0
DA:2839,0
DA:2840,0
DA:2842,0
DA:2845,0
DA:2846,0
DA:2849,0
DA:2870,1
DA:2871,0
DA:2874,0
DA:2875,0
DA:2876,0
DA:2877,0
DA:2878,0
DA:2880,0
DA:2883,0
DA:2884,0
DA:2885,0
DA:2889,0
DA:2890,0
DA:2893,0
DA:2894,0
DA:2896,0
DA:2899,0
DA:2902,0
DA:2905,0
DA:2906,0
DA:2908,0
DA:2912,0
DA:2915,0
DA:2916,0
DA:2917,0
DA:2918,0
DA:2920,0
DA:2928,0
DA:2930,0
DA:2943,1
DA:2944,0
DA:2946,0
DA:2947,0
DA:2949,0
DA:2950,0
DA:2952,0
DA:2955,0
DA:2962,1
DA:2963,1
DA:2964,1
DA:2971,1
DA:2972,1
DA:2973,1
DA:2987,1
DA:2988,1
DA:2989,1
DA:2990,1
DA:2991,0
DA:2992,1
DA:2993,0
DA:2994,1
DA:2995,1
DA:2996,0
DA:2997,0
DA:2998,0
DA:3000,0
DA:3003,1
DA:3023,1
DA:3024,0
DA:3051,1
DA:3053,0
DA:3056,0
DA:3057,0
DA:3059,0
DA:3064,0
DA:3065,0
DA:3066,0
DA:3067,0
DA:3068,0
DA:3069,0
DA:3070,0
DA:3071,0
DA:3072,0
DA:3073,0
DA:3075,0
DA:3077,0
DA:3079,0
DA:3080,0
DA:3081,0
DA:3082,0
DA:3083,0
DA:3084,0
DA:3085,0
DA:3087,0
DA:3090,0
DA:3091,0
DA:3092,0
DA:3093,0
DA:3094,0
DA:3095,0
DA:3096,0
DA:3101,0
DA:3102,0
DA:3106,0
DA:3107,0
DA:3110,0
DA:3111,0
DA:3112,0
DA:3113,0
DA:3114,0
DA:3119,0
DA:3122,0
DA:3123,0
DA:3125,0
DA:3129,0
DA:3130,0
DA:3133,0
DA:3136,0
DA:3137,0
DA:3141,0
DA:3142,0
DA:3143,0
DA:3144,0
DA:3146,0
DA:3149,0
DA:3167,1
DA:3169,0
DA:3171,0
DA:3172,0
DA:3173,0
DA:3174,0
DA:3175,0
DA:3178,0
DA:3179,0
DA:3180,0
DA:3181,0
DA:3182,0
DA:3183,0
DA:3185,0
DA:3188,0
DA:3189,0
DA:3190,0
DA:3193,0
DA:3195,0
DA:3198,0
DA:3201,0
DA:3203,0
DA:3206,0
DA:3209,0
DA:3210,0
DA:3213,0
DA:3232,1
DA:3233,0
DA:3234,0
DA:3237,0
DA:3239,0
DA:3240,0
DA:3242,0
DA:3243,0
DA:3244,0
DA:3245,0
DA:3246,0
DA:3247,0
DA:3249,0
DA:3250,0
DA:3251,0
DA:3252,0
DA:3253,0
DA:3254,0
DA:3258,0
DA:3259,0
DA:3261,0
DA:3263,0
DA:3264,0
DA:3265,0
DA:3267,0
DA:3269,0
DA:3270,0
DA:3271,0
DA:3273,0
DA:3277,0
DA:3278,0
DA:3280,0
DA:3282,0
DA:3295,1
DA:3296,0
DA:3297,0
DA:3298,0
DA:3299,0
DA:3304,0
DA:3306,0
DA:3307,0
DA:3309,0
DA:3338,1
DA:3421,0
DA:3550,1
DA:3555,1
DA:3556,1
DA:3557,6
DA:3558,0
DA:3559,0
DA:3560,0
DA:3592,1
DA:3642,1
DA:3643,0
DA:3644,0
DA:3645,0
DA:3646,0
DA:3648,1
DA:3649,1
DA:3651,1
DA:3652,1
DA:3654,1
DA:3655,1
DA:3657,1
DA:3658,1
DA:3670,0
DA:3687,0
DA:3688,0
DA:3689,0
DA:3694,0
DA:3705,0
DA:3723,0
DA:3724,0
DA:3726,0
DA:3744,0
DA:3745,0
DA:3747,0
DA:3748,0
DA:3749,0
DA:3750,0
DA:3751,0
DA:3752,0
DA:3753,0
DA:3755,0
DA:3768,0
DA:3786,0
DA:3797,0
DA:3808,0
DA:3820,0
DA:3833,0
DA:3834,0
DA:3838,0
DA:3857,0
DA:3858,0
DA:3861,0
DA:3864,0
DA:3865,0
DA:3866,0
DA:3868,0
DA:3869,0
DA:3872,0
DA:3873,0
DA:3874,0
DA:3875,0
DA:3877,0
DA:3905,0
DA:3906,0
DA:3908,0
DA:3926,0
DA:3927,0
DA:3929,0
DA:3930,0
DA:3932,0
DA:3933,0
DA:3937,0
DA:3939,0
DA:3940,0
DA:3942,0
DA:3943,0
DA:3945,0
DA:3946,0
DA:3948,0
DA:3949,0
DA:3951,0
DA:3966,0
DA:3968,0
DA:3969,0
DA:3971,0
DA:3972,0
DA:3974,0
DA:3975,0
DA:3977,0
DA:3978,0
DA:4003,0
DA:4004,0
DA:4006,0
DA:4007,0
DA:4009,0
DA:4010,0
DA:4011,0
DA:4012,0
DA:4013,0
DA:4018,0
DA:4034,0
DA:4053,0
DA:4054,0
DA:4057,0
DA:4058,0
DA:4061,0
DA:4062,0
DA:4064,0
DA:4065,0
DA:4066,0
DA:4069,0
DA:4072,0
DA:4098,0
DA:4099,0
DA:4101,0
DA:4102,0
DA:4103,0
DA:4104,0
DA:4106,0
DA:4108,0
DA:4109,0
DA:4111,0
DA:4112,0
DA:4121,0
DA:4124,0
DA:4128,0
DA:4132,0
DA:4136,0
DA:4140,0
DA:4143,0
DA:4144,0
DA:4145,0
DA:4146,0
DA:4147,0
DA:4148,0
DA:4149,0
DA:4150,0
DA:4151,0
DA:4152,0
DA:4153,0
DA:4156,0
DA:4174,0
DA:4175,0
DA:4177,0
DA:4178,0
DA:4180,0
DA:4181,0
DA:4182,0
DA:4183,0
DA:4185,0
DA:4203,0
DA:4204,0
DA:4206,0
DA:4207,0
DA:4209,0
DA:4225,0
DA:4226,0
DA:4228,0
DA:4230,0
DA:4232,0
DA:4234,0
DA:4235,0
DA:4236,0
DA:4237,0
DA:4238,0
DA:4271,0
DA:4273,0
DA:4274,0
DA:4276,0
DA:4278,0
DA:4279,0
DA:4282,0
DA:4284,0
DA:4288,0
DA:4290,0
DA:4294,0
DA:4295,0
DA:4297,0
DA:4301,0
DA:4326,1
DA:4327,0
DA:4328,0
DA:4348,1
DA:4349,0
DA:4371,1
DA:4372,0
DA:4398,1
DA:4399,0
DA:4401,0
DA:4402,0
DA:4404,0
DA:4423,1
DA:4435,0
DA:4446,0
DA:4447,0
DA:4448,0
DA:4450,0
DA:4462,0
DA:4463,0
DA:4476,0
DA:4477,0
DA:4492,0
DA:4493,0
DA:4509,0
DA:4510,0
DA:4512,0
DA:4528,0
DA:4529,0
DA:4530,0
DA:4536,0
DA:4552,0
DA:4553,0
DA:4555,0
DA:4557,0
DA:4571,0
DA:4573,0
DA:4574,0
DA:4575,0
DA:4576,0
DA:4577,0
DA:4580,0
DA:4581,0
DA:4582,0
DA:4583,0
DA:4587,0
DA:4588,0
DA:4591,0
DA:4595,0
DA:4616,1
DA:4647,0
DA:4648,0
DA:4649,0
DA:4651,0
DA:4652,0
DA:4664,0
DA:4675,0
DA:4686,0
DA:4701,0
DA:4702,0
DA:4704,0
DA:4721,0
DA:4722,0
DA:4723,0
DA:4726,0
DA:4742,0
DA:4744,0
DA:4745,0
DA:4746,0
DA:4762,0
DA:4764,0
DA:4766,0
DA:4767,0
DA:4771,0
DA:4772,0
DA:4776,0
DA:4795,1
DA:4796,0
DA:4797,0
DA:4812,1
DA:4813,0
DA:4816,0
DA:4835,1
DA:4861,0
DA:4862,0
DA:4873,0
DA:4884,0
DA:4900,0
DA:4901,0
DA:4902,0
DA:4905,0
DA:4920,0
DA:4938,0
DA:4939,0
DA:4941,0
DA:4956,0
DA:4957,0
DA:4958,0
DA:4960,0
DA:4982,1
DA:5006,0
DA:5007,0
DA:5019,0
DA:5031,0
DA:5048,0
DA:5049,0
DA:5050,0
DA:5053,0
DA:5077,1
DA:5102,4
DA:5103,4
DA:5105,0
DA:5121,4
DA:5122,4
DA:5123,4
DA:5126,4
DA:5127,0
DA:5128,0
DA:5129,0
DA:5133,0
DA:5134,0
DA:5135,0
DA:5136,0
DA:5139,0
DA:5140,0
DA:5144,0
DA:5147,0
DA:5165,4
DA:5166,0
DA:5167,0
DA:5169,0
DA:5171,0
DA:5172,0
DA:5174,0
DA:5195,1
DA:5216,1
DA:5274,0
DA:5275,0
DA:5276,0
DA:5277,0
DA:5287,0
DA:5288,0
DA:5289,0
DA:5293,0
DA:5294,0
DA:5297,0
DA:5298,0
DA:5299,0
DA:5300,0
DA:5301,0
DA:5302,0
DA:5303,0
DA:5305,0
DA:5306,0
DA:5307,0
DA:5320,0
DA:5321,0
DA:5322,0
DA:5323,0
DA:5325,0
DA:5343,0
DA:5344,0
DA:5346,0
DA:5356,0
DA:5386,0
DA:5387,0
DA:5388,0
DA:5389,0
DA:5391,0
DA:5398,0
DA:5399,0
DA:5402,0
DA:5404,0
DA:5416,0
DA:5417,0
DA:5418,0
DA:5419,0
DA:5435,1
DA:5458,1
DA:5561,0
DA:5563,0
DA:5564,0
DA:5565,0
DA:5566,0
DA:5567,0
DA:5568,0
DA:5571,0
DA:5579,0
DA:5580,0
DA:5581,0
DA:5584,0
DA:5585,0
DA:5586,0
DA:5598,0
DA:5622,0
DA:5623,0
DA:5624,0
DA:5625,0
DA:5626,0
DA:5627,0
DA:5629,0
DA:5630,0
DA:5633,0
DA:5650,0
DA:5666,0
DA:5690,0
DA:5707,0
DA:5708,0
DA:5709,0
DA:5712,0
DA:5734,0
DA:5736,0
DA:5739,0
DA:5740,0
DA:5741,0
DA:5743,0
DA:5746,0
DA:5747,0
DA:5748,0
DA:5750,0
DA:5751,0
DA:5762,0
DA:5763,0
DA:5766,0
DA:5767,0
DA:5770,0
DA:5772,0
DA:5773,0
DA:5775,0
DA:5777,0
DA:5778,0
DA:5780,0
DA:5781,0
DA:5784,0
DA:5786,0
DA:5789,0
DA:5790,0
DA:5792,0
DA:5793,0
DA:5863,1
DA:5960,1
DA:6061,0
DA:6062,0
DA:6063,0
DA:6064,0
DA:6069,0
DA:6072,0
DA:6080,0
DA:6081,0
DA:6082,0
DA:6084,0
DA:6085,0
DA:6100,0
DA:6103,0
DA:6105,0
DA:6106,0
DA:6107,0
DA:6108,0
DA:6109,0
DA:6111,0
DA:6113,0
DA:6114,0
DA:6115,0
DA:6117,0
DA:6118,0
DA:6124,0
DA:6125,0
DA:6126,0
DA:6127,0
DA:6132,0
DA:6133,0
DA:6136,0
DA:6137,0
DA:6140,0
DA:6155,0
DA:6159,0
DA:6161,0
DA:6162,0
DA:6163,0
DA:6166,0
DA:6167,0
DA:6175,0
DA:6176,0
DA:6181,0
DA:6182,0
DA:6196,0
DA:6214,0
DA:6215,0
DA:6217,0
DA:6218,0
DA:6220,0
DA:6234,0
DA:6237,0
DA:6238,0
DA:6241,0
DA:6242,0
DA:6243,0
DA:6244,0
DA:6245,0
DA:6246,0
DA:6247,0
DA:6249,0
DA:6252,0
DA:6253,0
DA:6257,0
DA:6272,0
DA:6273,0
DA:6274,0
DA:6275,0
DA:6277,0
DA:6280,0
DA:6291,0
DA:6292,0
DA:6303,0
DA:6304,0
DA:6319,0
DA:6320,0
DA:6321,0
DA:6322,0
DA:6335,0
DA:6337,0
DA:6338,0
DA:6339,0
DA:6340,0
DA:6344,0
DA:6346,0
DA:6347,0
DA:6376,1
DA:6377,0
DA:6378,0
DA:6379,0
DA:6381,0
DA:6389,1
DA:6421,1
DA:6487,0
DA:6488,0
DA:6495,0
DA:6496,0
DA:6497,0
DA:6498,0
DA:6499,0
DA:6510,0
DA:6534,0
DA:6535,0
DA:6536,0
DA:6538,0
DA:6540,0
DA:6541,0
DA:6543,0
DA:6558,0
DA:6559,0
DA:6570,0
DA:6571,0
DA:6589,0
DA:6590,0
DA:6592,0
DA:6593,0
DA:6594,0
DA:6595,0
DA:6596,0
DA:6597,0
DA:6599,0
DA:6600,0
DA:6602,0
DA:6604,0
DA:6605,0
DA:6607,0
DA:6608,0
DA:6609,0
DA:6610,0
DA:6611,0
DA:6612,0
DA:6614,0
DA:6616,0
DA:6618,0
DA:6637,0
DA:6638,0
DA:6639,0
DA:6643,0
DA:6713,0
DA:6714,0
DA:6716,0
DA:6717,0
DA:6718,0
DA:6719,0
DA:6755,0
DA:6768,0
DA:6770,0
DA:6771,0
DA:6772,0
DA:6774,0
DA:6775,0
DA:6777,0
DA:6778,0
DA:6802,1
DA:6818,1
DA:6845,1
DA:6887,0
DA:6891,0
DA:6910,0
DA:6911,0
DA:6914,0
DA:6916,0
DA:6918,0
DA:6919,0
DA:6920,0
DA:6922,0
DA:6923,0
DA:6925,0
DA:6928,0
DA:6929,0
DA:6931,0
DA:6935,0
DA:6936,0
DA:6941,0
DA:6951,0
DA:6952,0
DA:6953,0
DA:6956,0
DA:6957,0
DA:6961,0
DA:6962,0
DA:6963,0
DA:6965,0
DA:6974,0
DA:6975,0
DA:6976,0
DA:6989,0
DA:7004,0
DA:7016,0
DA:7023,0
DA:7024,0
DA:7025,0
DA:7026,0
DA:7027,0
DA:7043,0
DA:7046,0
DA:7049,0
DA:7062,1
DA:7079,0
DA:7081,0
DA:7082,0
DA:7083,0
DA:7084,0
DA:7087,0
DA:7106,0
DA:7114,0
DA:7115,0
DA:7118,0
DA:7141,0
DA:7147,0
DA:7148,0
DA:7149,0
DA:7152,0
DA:7171,1
DA:7264,0
DA:7266,0
DA:7267,0
DA:7268,0
DA:7269,0
DA:7271,0
DA:7272,0
DA:7274,0
DA:7275,0
DA:7277,0
DA:7278,0
DA:7287,0
DA:7289,0
DA:7290,0
DA:7291,0
DA:7293,0
DA:7301,0
DA:7302,0
DA:7303,0
DA:7304,0
DA:7305,0
DA:7308,0
DA:7309,0
DA:7310,0
DA:7311,0
DA:7314,0
DA:7315,0
DA:7333,0
DA:7334,0
DA:7335,0
DA:7336,0
DA:7340,0
DA:7341,0
DA:7342,0
DA:7343,0
DA:7345,0
DA:7346,0
DA:7347,0
DA:7350,0
DA:7352,0
DA:7389,0
DA:7390,0
DA:7391,0
DA:7395,0
DA:7396,0
DA:7399,0
DA:7402,0
DA:7403,0
DA:7404,0
DA:7405,0
DA:7406,0
DA:7409,0
DA:7411,0
DA:7414,0
DA:7415,0
DA:7416,0
DA:7417,0
DA:7418,0
DA:7420,0
DA:7423,0
DA:7424,0
DA:7426,0
DA:7427,0
DA:7430,0
DA:7447,0
DA:7449,0
DA:7452,0
DA:7453,0
DA:7454,0
DA:7455,0
DA:7457,0
DA:7458,0
DA:7459,0
DA:7462,0
DA:7468,0
DA:7469,0
DA:7470,0
DA:7471,0
DA:7473,0
DA:7478,0
DA:7479,0
DA:7483,0
DA:7485,0
DA:7509,0
DA:7512,0
DA:7513,0
DA:7514,0
DA:7515,0
DA:7516,0
DA:7517,0
DA:7520,0
DA:7521,0
DA:7522,0
DA:7523,0
DA:7525,0
DA:7550,0
DA:7552,0
DA:7560,0
DA:7561,0
DA:7563,0
DA:7564,0
DA:7565,0
DA:7567,0
DA:7568,0
DA:7570,0
DA:7571,0
DA:7572,0
DA:7574,0
DA:7575,0
DA:7577,0
DA:7578,0
DA:7580,0
DA:7581,0
DA:7583,0
DA:7586,0
DA:7590,0
DA:7591,0
DA:7596,0
DA:7711,0
DA:7712,0
DA:7713,0
